t0 128
i1 0.0 1 
i1 0.75 1 
i1 1.5 1 
i1 2.25 1 
i1 3.0 1 
i1 4.0 1 
i1 4.75 1 
i1 5.5 1 
i1 6.25 1 
i1 7.0 1 
i1 8.0 1 
i1 8.75 1 
i1 9.5 1 
i1 10.25 1 
i1 11.0 1 
i1 12.0 1 
i1 12.75 1 
i1 13.5 1 
i1 14.25 1 
i1 15.0 1 
i2 1.0 1 
i2 3.0 1 
i2 5.0 1 
i2 7.0 1 
i2 9.0 1 
i2 11.0 1 
i2 13.0 1 
i2 15.0 1 
i3 1.0 1 
i3 3.0 1 
i3 5.0 1 
i3 7.0 1 
i3 9.0 1 
i3 11.0 1 
i3 13.0 1 
i3 15.0 1 
i4 0.25 1 
i4 0.5 1 
i4 0.75 1 
i4 1.25 1 
i4 1.5 1 
i4 1.75 1 
i4 2.25 1 
i4 2.5 1 
i4 2.75 1 
i4 3.25 1 
i4 3.5 1 
i4 3.75 1 
i4 4.25 1 
i4 4.5 1 
i4 4.75 1 
i4 5.25 1 
i4 5.5 1 
i4 5.75 1 
i4 6.25 1 
i4 6.5 1 
i4 6.75 1 
i4 7.25 1 
i4 7.5 1 
i4 7.75 1 
i4 8.25 1 
i4 8.5 1 
i4 8.75 1 
i4 9.25 1 
i4 9.5 1 
i4 9.75 1 
i4 10.25 1 
i4 10.5 1 
i4 10.75 1 
i4 11.25 1 
i4 11.5 1 
i4 11.75 1 
i4 12.25 1 
i4 12.5 1 
i4 12.75 1 
i4 13.25 1 
i4 13.5 1 
i4 13.75 1 
i4 14.25 1 
i4 14.5 1 
i4 14.75 1 
i4 15.25 1 
i4 15.5 1 
i4 15.75 1 
i5 0.0 1 
i5 1.0 1 
i5 2.0 1 
i5 3.0 1 
i5 4.0 1 
i5 5.0 1 
i5 6.0 1 
i5 7.0 1 
i5 8.0 1 
i5 9.0 1 
i5 10.0 1 
i5 11.0 1 
i5 12.0 1 
i5 13.0 1 
i5 14.0 1 
i5 15.0 1 
i6 3.5 1 
i6 7.5 1 
i6 11.5 1 
i6 15.5 1 
i7 14.5 1 
